Walkers,Groceries,69.13
Florette,Fruit and Vegetables,45.75
Vanish,Cleaning,41.88
Garnier,Beauty,3.64
Steve's Leaves,Fruit and Vegetables,61.33
Warburtons,Bakery,21.76
Dave's Dairy,Dairy,69.32
Steve's Leaves,Fruit and Vegetables,69.00
Denhay,Fresh Meat,30.09
Bakers,Pet,122.48
Go Cat,Pet,2.66
Gu,Groceries,6.33
Muddy Boots,Fresh Meat,37.44
Butchers,Pet,3.70
Dave's Dairy,Dairy,3.56
Lurpak,Dairy,9.63
Lurpak,Dairy,118.46
Dave's Dairy,Dairy,118.50
High Farm,Fruit and Vegetables,24.69
Cravendale,Dairy,50.29
New Farm,Fruit and Vegetables,32.25
Kelloggs,Groceries,7.72
Felix,Pet,9.21
Colgate,Healthcare,33.83
Gilette,Beauty,97.47
Walkers,Groceries,46.76
Bakers,Pet,18.70
Delifrance,Bakery,0.62
Gilette,Beauty,6.14
Knorr,Groceries,5.69
Vanish,Cleaning,32.33
Kelloggs,Groceries,22.26
Walkers,Groceries,76.02
Richmond,Fresh Meat,31.10
Bakers,Pet,56.19
Garnier,Beauty,99.72
Colgate,Healthcare,20.60
Gilette,Beauty,51.65
Gilette,Beauty,34.17
Roberts,Bakery,1.35
Vaseline,Beauty,8.95
Butchers,Pet,97.95
Tropicana,Groceries,49.38
Kleenex,Healthcare,0.30
Weston Veg,Fruit and Vegetables,44.77
Flora,Dairy,18.82
New Farm,Fruit and Vegetables,68.72
Colmans,Groceries,7.79
Muddy Boots,Fresh Meat,35.03
Flora,Dairy,2.50
Hartleys,Groceries,48.81
Danish,Fresh Meat,39.99
Kelloggs,Groceries,127.82
Hartleys,Groceries,112.35
Florette,Fruit and Vegetables,26.01
Colgate,Healthcare,86.21
Gressingham,Fresh Meat,9.42
Simple,Beauty,25.12
John West,Groceries,56.38
Knorr,Groceries,20.69
Finish,Cleaning,76.78
Loreal,Beauty,13.63
Delifrance,Bakery,68.18
Delifrance,Bakery,8.65
Steve's Leaves,Fruit and Vegetables,8.46
Rowse,Groceries,32.88
Steve's Leaves,Fruit and Vegetables,102.72
Bold,Cleaning,21.29
Vaseline,Beauty,4.26
Simple,Beauty,10.37
Activia,Dairy,8.81
Lurpak,Dairy,2.89
Colgate,Healthcare,43.27
Tropicana,Groceries,3.22
Gilette,Beauty,2.46
Go Cat,Pet,10.93
Walkers,Groceries,2.82
Hovis,Bakery,14.92
Roberts,Bakery,2.93
Tropicana,Groceries,10.60
Cathedral City,Groceries,17.56
Pedigree,Pet,13.50
Hovis,Bakery,70.99
Denhay,Fresh Meat,26.59
Flora,Dairy,44.75
Pedigree,Pet,17.43
Walkers,Groceries,26.76
Danish,Fresh Meat,2.26
Colgate,Healthcare,19.01
Danish,Fresh Meat,9.70
Steve's Leaves,Fruit and Vegetables,11.09
Activia,Dairy,1.81
Garnier,Beauty,20.64
Walkers,Groceries,59.13
Florette,Fruit and Vegetables,11.98
Rowse,Groceries,20.27
Surf,Cleaning,34.95
Loreal,Beauty,19.77
Roberts,Bakery,18.87
Lurpak,Dairy,65.78
Gressingham,Fresh Meat,16.77
Andrew,Groceries,20.34
Andrew,Groceries,38.99
Flora,Dairy,39.44
Fairy,Cleaning,0.34
Loreal,Beauty,43.25
Danish,Fresh Meat,54.96
Gressingham,Fresh Meat,2.92
Steve's Leaves,Fruit and Vegetables,3.85
Felix,Pet,69.75
Gu,Groceries,24.51
Garnier,Beauty,1.29
Remington,Beauty,19.95
Tropicana,Groceries,10.17
Muller,Dairy,22.17
Simple,Beauty,123.30
Finish,Cleaning,114.97
Gilette,Beauty,5.82
Cathedral City,Groceries,0.36
Loreal,Beauty,8.08
Colmans,Groceries,4.44
John West,Groceries,65.24
Activia,Dairy,64.24
Flora,Dairy,24.49
Cathedral City,Groceries,39.48
High Farm,Fruit and Vegetables,9.18
High Farm,Fruit and Vegetables,31.03
Tropicana,Groceries,28.66
Cathedral City,Groceries,31.08
Surf,Cleaning,4.71
Remington,Beauty,1.14
Lurpak,Dairy,82.63
Knorr,Groceries,6.41
Hovis,Bakery,23.79
Garnier,Beauty,26.89
Dave's Dairy,Dairy,6.24
Muller,Dairy,67.15
Bakers,Pet,51.58
Steve's Leaves,Fruit and Vegetables,6.49
Fairy,Cleaning,31.96
Heinz,Groceries,16.43
Muddy Boots,Fresh Meat,3.85
Bakers,Pet,48.90
Dave's Dairy,Dairy,3.66
Felix,Pet,0.89
Cathedral City,Groceries,1.89
Rowse,Groceries,36.02
Andrew,Groceries,27.49
Andrew,Groceries,5.16
Garnier,Beauty,11.96
Gu,Groceries,77.22
Felix,Pet,5.29
Richmond,Fresh Meat,1.77
Vaseline,Beauty,70.58
Gressingham,Fresh Meat,3.81
Weston Veg,Fruit and Vegetables,117.43
Remington,Beauty,8.21
Gressingham,Fresh Meat,8.36
Sheba,Pet,36.38
Colmans,Groceries,41.00
Richmond,Fresh Meat,26.56
Remington,Beauty,10.86
Florette,Fruit and Vegetables,138.12
Felix,Pet,0.50
Gilette,Beauty,53.89
Heinz,Groceries,38.55
Steve's Leaves,Fruit and Vegetables,2.78
Roberts,Bakery,59.26
Surf,Cleaning,49.02
Florette,Fruit and Vegetables,83.39
Bakers,Pet,49.89
Cravendale,Dairy,0.73
Flora,Dairy,91.51
Remington,Beauty,113.58
Richmond,Fresh Meat,25.60
Cathedral City,Groceries,3.56
Bold,Cleaning,38.25
Florette,Fruit and Vegetables,51.13
Muddy Boots,Fresh Meat,11.78
Cravendale,Dairy,102.62
High Farm,Fruit and Vegetables,148.76
Weston Veg,Fruit and Vegetables,5.34
Fairy,Cleaning,25.79
Finish,Cleaning,58.05
Vaseline,Beauty,10.57
Steve's Leaves,Fruit and Vegetables,12.56
Warburtons,Bakery,16.38
Lurpak,Dairy,2.04
Knorr,Groceries,28.52
Delifrance,Bakery,48.15
Muddy Boots,Fresh Meat,102.08
Muddy Boots,Fresh Meat,112.41
Gilette,Beauty,29.72
Butchers,Pet,70.36
Dave's Dairy,Dairy,24.35
Blue Diamond,Dairy,36.74
Knorr,Groceries,15.35
Sheba,Pet,20.77
Dave's Dairy,Dairy,82.37
Felix,Pet,14.93
Rowse,Groceries,41.10
Gressingham,Fresh Meat,87.18
