Simple,Beauty,25.10
Surf,Cleaning,72.93
Muddy Boots,Fresh Meat,17.36
Tropicana,Groceries,90.05
Kelloggs,Groceries,5.41
Butchers,Pet,117.54
Fairy,Cleaning,20.00
Kelloggs,Groceries,6.18
Cathedral City,Groceries,8.93
Heinz,Groceries,23.05
Muddy Boots,Fresh Meat,1.11
Colmans,Groceries,12.92
Colgate,Healthcare,91.85
Vanish,Cleaning,45.82
Fairy,Cleaning,6.32
Kelloggs,Groceries,8.18
Cathedral City,Groceries,0.87
Weston Veg,Fruit and Vegetables,21.67
Cravendale,Dairy,1.27
Tropicana,Groceries,25.36
Finish,Cleaning,83.83
Delifrance,Bakery,5.92
Lurpak,Dairy,98.75
Florette,Fruit and Vegetables,2.66
Warburtons,Bakery,113.76
Vaseline,Beauty,33.52
Weston Veg,Fruit and Vegetables,41.97
Warburtons,Bakery,133.52
Vaseline,Beauty,13.93
Cravendale,Dairy,25.40
Felix,Pet,3.60
Gu,Groceries,66.61
Knorr,Groceries,56.81
Fairy,Cleaning,11.44
Warburtons,Bakery,26.55
Kelloggs,Groceries,12.32
John West,Groceries,32.58
Walkers,Groceries,58.89
Delifrance,Bakery,45.40
Hartleys,Groceries,4.81
Gressingham,Fresh Meat,3.88
Bold,Cleaning,64.00
Blue Diamond,Dairy,109.06
High Farm,Fruit and Vegetables,28.39
Gu,Groceries,73.46
Tropicana,Groceries,71.77
John West,Groceries,46.82
Blue Diamond,Dairy,10.56
Muddy Boots,Fresh Meat,39.61
Activia,Dairy,38.87
Vanish,Cleaning,31.65
Loreal,Beauty,17.03
Denhay,Fresh Meat,79.71
Pedigree,Pet,27.48
Bold,Cleaning,28.89
Cathedral City,Groceries,83.80
Garnier,Beauty,46.07
Fairy,Cleaning,4.37
Roberts,Bakery,2.11
Roberts,Bakery,84.97
Hovis,Bakery,55.13
Colmans,Groceries,21.23
Richmond,Fresh Meat,10.29
Knorr,Groceries,6.62
Blue Diamond,Dairy,47.35
Denhay,Fresh Meat,31.16
Cathedral City,Groceries,5.97
Surf,Cleaning,50.00
High Farm,Fruit and Vegetables,2.91
Kelloggs,Groceries,0.44
Roberts,Bakery,14.95
Activia,Dairy,38.58
Delifrance,Bakery,10.99
Activia,Dairy,15.55
Loreal,Beauty,88.90
Heinz,Groceries,39.97
Go Cat,Pet,4.86
Colgate,Healthcare,20.08
Denhay,Fresh Meat,22.21
Muddy Boots,Fresh Meat,112.15
Blue Diamond,Dairy,8.10
Fairy,Cleaning,0.63
Simple,Beauty,31.72
Denhay,Fresh Meat,5.40
Vanish,Cleaning,29.89
Bold,Cleaning,37.00
Dave's Dairy,Dairy,14.42
Cathedral City,Groceries,39.75
Muddy Boots,Fresh Meat,5.41
Andrew,Groceries,107.53
Roberts,Bakery,4.63
Surf,Cleaning,2.08
Bold,Cleaning,92.55
High Farm,Fruit and Vegetables,102.63
Kelloggs,Groceries,50.22
Cathedral City,Groceries,89.65
Delifrance,Bakery,30.15
Hovis,Bakery,25.91
Bold,Cleaning,38.56
Loreal,Beauty,75.17
Danish,Fresh Meat,16.99
Flora,Dairy,83.02
Activia,Dairy,37.86
Hovis,Bakery,62.58
Roberts,Bakery,20.00
Finish,Cleaning,67.47
New Farm,Fruit and Vegetables,50.80
Cravendale,Dairy,18.78
Fairy,Cleaning,1.64
Cravendale,Dairy,3.20
Delifrance,Bakery,8.82
Bakers,Pet,9.19
Rowse,Groceries,20.20
Steve's Leaves,Fruit and Vegetables,33.06
Rowse,Groceries,59.80
Garnier,Beauty,142.90
Colgate,Healthcare,104.25
Danish,Fresh Meat,90.92
Surf,Cleaning,15.58
Go Cat,Pet,89.44
Denhay,Fresh Meat,16.14
Richmond,Fresh Meat,19.48
Walkers,Groceries,57.62
Loreal,Beauty,17.98
Remington,Beauty,66.74
Dave's Dairy,Dairy,1.21
Felix,Pet,2.74
Felix,Pet,6.02
Dave's Dairy,Dairy,6.23
Rowse,Groceries,6.14
Activia,Dairy,114.40
Fairy,Cleaning,18.05
Butchers,Pet,73.04
Hartleys,Groceries,71.30
Tropicana,Groceries,10.64
Florette,Fruit and Vegetables,9.64
Tropicana,Groceries,35.20
Butchers,Pet,59.24
Dave's Dairy,Dairy,9.34
Go Cat,Pet,0.92
Vanish,Cleaning,14.12
Muller,Dairy,7.41
Colgate,Healthcare,19.38
Weston Veg,Fruit and Vegetables,35.66
Sheba,Pet,15.22
Vanish,Cleaning,64.37
Garnier,Beauty,5.89
Colgate,Healthcare,28.81
Richmond,Fresh Meat,119.75
Finish,Cleaning,66.88
Finish,Cleaning,2.18
Cravendale,Dairy,10.93
Flora,Dairy,21.85
Vaseline,Beauty,45.38
Denhay,Fresh Meat,5.91
Gilette,Beauty,111.56
Felix,Pet,8.01
Gressingham,Fresh Meat,19.25
Bold,Cleaning,45.14
Go Cat,Pet,72.04
Roberts,Bakery,3.31
Steve's Leaves,Fruit and Vegetables,102.28
Pedigree,Pet,34.18
Simple,Beauty,8.37
Hovis,Bakery,1.85
Pedigree,Pet,27.16
Remington,Beauty,133.94
Gressingham,Fresh Meat,67.29
Warburtons,Bakery,15.00
Flora,Dairy,19.79
Gu,Groceries,46.81
Activia,Dairy,83.20
Lurpak,Dairy,47.41
Knorr,Groceries,21.51
Pedigree,Pet,101.73
Garnier,Beauty,101.06
Fairy,Cleaning,8.56
Warburtons,Bakery,65.21
Rowse,Groceries,22.40
Weston Veg,Fruit and Vegetables,24.49
John West,Groceries,5.25
Walkers,Groceries,69.22
Lurpak,Dairy,18.21
Muddy Boots,Fresh Meat,5.67
Richmond,Fresh Meat,8.05
Roberts,Bakery,44.80
Dave's Dairy,Dairy,17.61
Kleenex,Healthcare,57.12
Bakers,Pet,1.41
Muller,Dairy,12.87
