Cathedral City,Groceries,17.99
Delifrance,Bakery,47.40
Cathedral City,Groceries,21.35
Gu,Groceries,0.85
Cathedral City,Groceries,1.54
Surf,Cleaning,4.39
Butchers,Pet,0.68
Hovis,Bakery,4.94
Muller,Dairy,1.83
Steve's Leaves,Fruit and Vegetables,38.47
Andrew,Groceries,50.03
Dave's Dairy,Dairy,29.65
Bakers,Pet,27.43
Dave's Dairy,Dairy,65.96
Cravendale,Dairy,8.15
Garnier,Beauty,5.38
Knorr,Groceries,15.96
Vanish,Cleaning,52.67
Hartleys,Groceries,50.84
Cathedral City,Groceries,40.48
Muller,Dairy,15.20
Vanish,Cleaning,0.37
Finish,Cleaning,48.54
New Farm,Fruit and Vegetables,104.40
Weston Veg,Fruit and Vegetables,9.16
Danish,Fresh Meat,74.05
Gilette,Beauty,88.32
Fairy,Cleaning,43.12
Surf,Cleaning,33.16
Blue Diamond,Dairy,58.88
New Farm,Fruit and Vegetables,96.47
Garnier,Beauty,29.69
Kleenex,Healthcare,15.04
Muddy Boots,Fresh Meat,54.80
Andrew,Groceries,101.35
Knorr,Groceries,5.80
New Farm,Fruit and Vegetables,32.82
Finish,Cleaning,8.65
Denhay,Fresh Meat,3.18
Andrew,Groceries,14.20
Danish,Fresh Meat,51.48
Andrew,Groceries,3.97
Delifrance,Bakery,11.75
Kelloggs,Groceries,28.50
Warburtons,Bakery,1.50
Gressingham,Fresh Meat,4.55
Heinz,Groceries,33.72
Denhay,Fresh Meat,9.55
Walkers,Groceries,82.56
Roberts,Bakery,6.92
Tropicana,Groceries,1.29
John West,Groceries,2.37
High Farm,Fruit and Vegetables,0.66
Activia,Dairy,25.99
Gressingham,Fresh Meat,12.51
Felix,Pet,2.23
Andrew,Groceries,21.68
Steve's Leaves,Fruit and Vegetables,38.15
Loreal,Beauty,72.23
Hovis,Bakery,5.32
New Farm,Fruit and Vegetables,35.13
Bold,Cleaning,2.08
Hovis,Bakery,2.57
John West,Groceries,6.62
Rowse,Groceries,2.72
Garnier,Beauty,9.54
Sheba,Pet,21.63
Florette,Fruit and Vegetables,24.68
John West,Groceries,50.44
Surf,Cleaning,2.60
Simple,Beauty,13.88
Activia,Dairy,23.33
Bold,Cleaning,19.59
Danish,Fresh Meat,65.42
Heinz,Groceries,17.27
Tropicana,Groceries,16.74
Steve's Leaves,Fruit and Vegetables,4.40
Gu,Groceries,1.05
John West,Groceries,116.83
Tropicana,Groceries,71.72
Activia,Dairy,38.10
Denhay,Fresh Meat,36.28
Flora,Dairy,117.67
Cravendale,Dairy,21.74
Felix,Pet,87.68
Sheba,Pet,81.10
Cathedral City,Groceries,36.47
Surf,Cleaning,137.00
Gilette,Beauty,85.44
Muller,Dairy,15.11
Kleenex,Healthcare,39.09
Muller,Dairy,23.82
Loreal,Beauty,4.40
Finish,Cleaning,14.00
Warburtons,Bakery,109.78
Go Cat,Pet,34.15
New Farm,Fruit and Vegetables,24.54
Garnier,Beauty,2.21
Vaseline,Beauty,22.85
Andrew,Groceries,99.55
Butchers,Pet,64.12
Flora,Dairy,4.10
Steve's Leaves,Fruit and Vegetables,18.18
Cravendale,Dairy,43.76
Bold,Cleaning,55.17
Andrew,Groceries,49.74
Warburtons,Bakery,3.28
Weston Veg,Fruit and Vegetables,22.24
Flora,Dairy,22.94
Warburtons,Bakery,100.67
Knorr,Groceries,9.70
Bakers,Pet,16.66
Gu,Groceries,99.90
Rowse,Groceries,14.29
Steve's Leaves,Fruit and Vegetables,14.50
Blue Diamond,Dairy,38.68
Pedigree,Pet,75.68
Lurpak,Dairy,27.02
Vanish,Cleaning,20.99
Warburtons,Bakery,1.41
Pedigree,Pet,26.04
Butchers,Pet,39.62
Gu,Groceries,88.59
Finish,Cleaning,70.51
Warburtons,Bakery,79.97
Blue Diamond,Dairy,63.71
High Farm,Fruit and Vegetables,81.92
Felix,Pet,8.51
Gressingham,Fresh Meat,51.41
Hovis,Bakery,10.34
Butchers,Pet,28.06
Heinz,Groceries,104.02
Gilette,Beauty,43.75
Gu,Groceries,35.90
Cravendale,Dairy,23.59
New Farm,Fruit and Vegetables,50.41
Muddy Boots,Fresh Meat,79.03
Activia,Dairy,53.29
Butchers,Pet,132.93
Remington,Beauty,98.80
Heinz,Groceries,14.03
Steve's Leaves,Fruit and Vegetables,77.02
Rowse,Groceries,20.46
Gressingham,Fresh Meat,1.49
Simple,Beauty,43.25
Gressingham,Fresh Meat,5.51
Finish,Cleaning,99.61
Delifrance,Bakery,20.45
Florette,Fruit and Vegetables,3.98
Gu,Groceries,24.37
Sheba,Pet,1.33
Vanish,Cleaning,4.48
Andrew,Groceries,3.95
Butchers,Pet,40.69
Sheba,Pet,5.95
Dave's Dairy,Dairy,84.63
Tropicana,Groceries,79.64
Bakers,Pet,9.37
Richmond,Fresh Meat,138.23
Muddy Boots,Fresh Meat,1.91
New Farm,Fruit and Vegetables,0.19
Butchers,Pet,2.77
Garnier,Beauty,49.89
Roberts,Bakery,18.31
Florette,Fruit and Vegetables,94.91
Rowse,Groceries,10.89
Kleenex,Healthcare,64.23
Andrew,Groceries,21.37
Warburtons,Bakery,9.37
Muddy Boots,Fresh Meat,40.10
Walkers,Groceries,1.91
Gilette,Beauty,38.57
High Farm,Fruit and Vegetables,3.15
Gilette,Beauty,94.16
Gu,Groceries,10.30
Finish,Cleaning,3.05
Simple,Beauty,32.29
Vanish,Cleaning,7.72
Kelloggs,Groceries,123.78
Florette,Fruit and Vegetables,14.00
Warburtons,Bakery,0.29
Gressingham,Fresh Meat,3.45
Kelloggs,Groceries,23.18
Flora,Dairy,5.76
Bakers,Pet,18.89
Vanish,Cleaning,71.66
Flora,Dairy,86.87
Bakers,Pet,41.40
Steve's Leaves,Fruit and Vegetables,91.55
Danish,Fresh Meat,58.36
Blue Diamond,Dairy,46.05
Bold,Cleaning,67.33
Muddy Boots,Fresh Meat,37.94
Sheba,Pet,34.30
Butchers,Pet,122.32
Hartleys,Groceries,106.99
Butchers,Pet,91.43
Weston Veg,Fruit and Vegetables,34.64
Loreal,Beauty,18.41
Dave's Dairy,Dairy,35.30
Warburtons,Bakery,26.65
Pedigree,Pet,46.30
Lurpak,Dairy,32.36
Dave's Dairy,Dairy,56.59
Lurpak,Dairy,20.69
Roberts,Bakery,135.02
Weston Veg,Fruit and Vegetables,125.40
Vaseline,Beauty,2.37
Bold,Cleaning,28.28
Gu,Groceries,11.31
Colmans,Groceries,35.84
Roberts,Bakery,14.87
Butchers,Pet,1.91
Bold,Cleaning,59.30
Colmans,Groceries,1.37
Remington,Beauty,73.87
Dave's Dairy,Dairy,2.83
High Farm,Fruit and Vegetables,23.06
Steve's Leaves,Fruit and Vegetables,4.78
John West,Groceries,11.08
Vaseline,Beauty,4.17
High Farm,Fruit and Vegetables,17.64
Pedigree,Pet,58.00
Simple,Beauty,56.00
Blue Diamond,Dairy,132.18
Fairy,Cleaning,96.85
Simple,Beauty,17.78
Lurpak,Dairy,19.59
Danish,Fresh Meat,135.49
Flora,Dairy,44.67
Vaseline,Beauty,30.15
Gilette,Beauty,48.27
Remington,Beauty,108.24
Lurpak,Dairy,11.42
Vaseline,Beauty,47.12
Surf,Cleaning,38.54
Surf,Cleaning,9.35
Roberts,Bakery,8.20
Finish,Cleaning,18.36
Muddy Boots,Fresh Meat,31.12
Remington,Beauty,57.08
Remington,Beauty,3.69
Walkers,Groceries,43.91
High Farm,Fruit and Vegetables,18.27
Walkers,Groceries,38.28
Florette,Fruit and Vegetables,32.00
Finish,Cleaning,15.54
Florette,Fruit and Vegetables,61.30
Gilette,Beauty,94.73
Cravendale,Dairy,17.65
Walkers,Groceries,29.11
Loreal,Beauty,6.49
Colmans,Groceries,34.85
Fairy,Cleaning,54.11
Garnier,Beauty,27.39
Muller,Dairy,18.25
Vanish,Cleaning,69.10
Roberts,Bakery,3.17
