Surf,Cleaning,31.73
Fairy,Cleaning,21.94
Gu,Groceries,4.28
Felix,Pet,122.99
Andrew,Groceries,3.53
Cravendale,Dairy,20.25
Gressingham,Fresh Meat,35.58
Activia,Dairy,38.13
Gressingham,Fresh Meat,53.46
Activia,Dairy,4.96
Felix,Pet,20.91
Knorr,Groceries,13.81
High Farm,Fruit and Vegetables,58.65
Denhay,Fresh Meat,10.47
Dave's Dairy,Dairy,2.23
Kelloggs,Groceries,31.91
Cravendale,Dairy,3.27
Tropicana,Groceries,5.83
Surf,Cleaning,108.57
