Delifrance,Bakery,56.29
Heinz,Groceries,6.17
Roberts,Bakery,45.74
Bold,Cleaning,13.13
Gressingham,Fresh Meat,5.22
Florette,Fruit and Vegetables,110.30
Richmond,Fresh Meat,0.19
New Farm,Fruit and Vegetables,36.62
Florette,Fruit and Vegetables,41.86
John West,Groceries,62.22
Walkers,Groceries,101.41
Finish,Cleaning,30.10
Fairy,Cleaning,53.21
Fairy,Cleaning,38.37
Flora,Dairy,39.13
Hovis,Bakery,17.82
Colgate,Healthcare,91.27
New Farm,Fruit and Vegetables,23.40
Colgate,Healthcare,57.60
John West,Groceries,16.44
Denhay,Fresh Meat,7.91
Butchers,Pet,7.70
Delifrance,Bakery,59.82
Richmond,Fresh Meat,7.96
Garnier,Beauty,41.80
Finish,Cleaning,8.50
Simple,Beauty,42.92
Remington,Beauty,1.95
Lurpak,Dairy,91.17
Muller,Dairy,37.13
Gilette,Beauty,3.61
Vanish,Cleaning,67.68
Andrew,Groceries,0.50
John West,Groceries,15.48
Knorr,Groceries,30.20
Knorr,Groceries,42.28
Flora,Dairy,57.97
Hartleys,Groceries,5.37
Kleenex,Healthcare,26.21
Delifrance,Bakery,9.06
Loreal,Beauty,10.89
Garnier,Beauty,28.68
Fairy,Cleaning,65.27
Pedigree,Pet,9.36
Danish,Fresh Meat,16.57
Hovis,Bakery,0.84
Flora,Dairy,25.58
Gressingham,Fresh Meat,37.08
Walkers,Groceries,21.40
Muddy Boots,Fresh Meat,7.51
Steve's Leaves,Fruit and Vegetables,22.10
Weston Veg,Fruit and Vegetables,32.03
High Farm,Fruit and Vegetables,13.81
Bold,Cleaning,106.57
Butchers,Pet,45.25
Heinz,Groceries,95.01
Richmond,Fresh Meat,20.94
Simple,Beauty,65.12
Colmans,Groceries,31.97
Vanish,Cleaning,84.72
Blue Diamond,Dairy,33.81
Heinz,Groceries,20.20
Simple,Beauty,26.65
High Farm,Fruit and Vegetables,102.91
Lurpak,Dairy,87.14
Kleenex,Healthcare,31.61
Kelloggs,Groceries,7.88
Dave's Dairy,Dairy,5.26
Loreal,Beauty,43.14
Bakers,Pet,0.66
Butchers,Pet,46.00
Blue Diamond,Dairy,30.39
Fairy,Cleaning,44.87
Bakers,Pet,30.90
Bold,Cleaning,31.25
Pedigree,Pet,55.70
Danish,Fresh Meat,117.95
Colgate,Healthcare,43.54
Tropicana,Groceries,3.54
Steve's Leaves,Fruit and Vegetables,82.55
Gressingham,Fresh Meat,24.62
Loreal,Beauty,0.51
Kleenex,Healthcare,0.08
Gu,Groceries,67.29
Gu,Groceries,12.43
Colmans,Groceries,13.28
Gu,Groceries,1.01
Bakers,Pet,34.80
Gressingham,Fresh Meat,46.51
John West,Groceries,67.49
Pedigree,Pet,8.68
Rowse,Groceries,52.98
Bakers,Pet,0.99
Weston Veg,Fruit and Vegetables,21.55
Go Cat,Pet,62.39
Bold,Cleaning,3.78
Surf,Cleaning,107.90
Vaseline,Beauty,5.88
Lurpak,Dairy,21.79
Colgate,Healthcare,25.65
Finish,Cleaning,51.58
Flora,Dairy,10.50
New Farm,Fruit and Vegetables,73.84
Activia,Dairy,70.71
Kleenex,Healthcare,1.60
Florette,Fruit and Vegetables,55.83
Andrew,Groceries,80.28
Kleenex,Healthcare,2.40
Felix,Pet,82.41
Butchers,Pet,57.49
Vaseline,Beauty,0.62
Simple,Beauty,59.64
Heinz,Groceries,59.91
Lurpak,Dairy,12.81
Andrew,Groceries,41.11
Richmond,Fresh Meat,8.48
Cathedral City,Groceries,7.11
Walkers,Groceries,68.37
Gilette,Beauty,9.32
Steve's Leaves,Fruit and Vegetables,60.62
Andrew,Groceries,78.49
Colgate,Healthcare,99.24
Gilette,Beauty,9.48
Muller,Dairy,41.31
Surf,Cleaning,50.80
Denhay,Fresh Meat,0.96
Gu,Groceries,37.01
Steve's Leaves,Fruit and Vegetables,84.37
Walkers,Groceries,110.28
Andrew,Groceries,21.87
Steve's Leaves,Fruit and Vegetables,1.29
Denhay,Fresh Meat,26.91
Garnier,Beauty,0.74
Bold,Cleaning,31.77
Richmond,Fresh Meat,32.94
Go Cat,Pet,9.68
Gressingham,Fresh Meat,0.21
Rowse,Groceries,11.87
Rowse,Groceries,96.52
Warburtons,Bakery,6.97
Garnier,Beauty,9.74
Gu,Groceries,1.64
Fairy,Cleaning,28.40
Vaseline,Beauty,108.86
Hovis,Bakery,9.48
Heinz,Groceries,42.29
Kelloggs,Groceries,13.61
Lurpak,Dairy,7.83
Lurpak,Dairy,40.59
Finish,Cleaning,27.11
Blue Diamond,Dairy,24.69
Tropicana,Groceries,24.58
Walkers,Groceries,19.71
Fairy,Cleaning,48.96
Bakers,Pet,1.42
Knorr,Groceries,13.11
Gu,Groceries,9.53
New Farm,Fruit and Vegetables,5.93
Rowse,Groceries,9.35
Denhay,Fresh Meat,9.79
Felix,Pet,36.29
Bakers,Pet,4.13
Florette,Fruit and Vegetables,7.80
Lurpak,Dairy,33.18
Tropicana,Groceries,98.78
Remington,Beauty,33.55
Delifrance,Bakery,40.70
Delifrance,Bakery,11.04
Gu,Groceries,37.70
Kleenex,Healthcare,17.27
Gressingham,Fresh Meat,19.52
Warburtons,Bakery,34.37
Blue Diamond,Dairy,124.96
Vaseline,Beauty,30.72
Activia,Dairy,72.90
Felix,Pet,16.63
Activia,Dairy,13.51
Garnier,Beauty,31.40
