Butchers,Pet,16.95
Steve's Leaves,Fruit and Vegetables,10.21
Bold,Cleaning,102.28
Gu,Groceries,0.66
New Farm,Fruit and Vegetables,52.70
Kleenex,Healthcare,14.08
Hartleys,Groceries,47.45
Loreal,Beauty,5.14
Vanish,Cleaning,25.86
Hovis,Bakery,62.55
Weston Veg,Fruit and Vegetables,75.73
Remington,Beauty,3.38
Muller,Dairy,47.63
Colgate,Healthcare,3.24
Cathedral City,Groceries,2.41
John West,Groceries,11.61
Andrew,Groceries,21.64
Steve's Leaves,Fruit and Vegetables,30.89
Muller,Dairy,42.16
Gilette,Beauty,10.20
Delifrance,Bakery,8.50
Walkers,Groceries,4.02
Flora,Dairy,5.75
Gilette,Beauty,6.75
Lurpak,Dairy,35.04
Weston Veg,Fruit and Vegetables,5.32
Vanish,Cleaning,10.50
Roberts,Bakery,115.96
Florette,Fruit and Vegetables,51.06
Vaseline,Beauty,28.40
Bold,Cleaning,87.47
Surf,Cleaning,16.31
Denhay,Fresh Meat,135.62
Roberts,Bakery,5.31
Butchers,Pet,51.84
Hovis,Bakery,102.60
Roberts,Bakery,16.16
High Farm,Fruit and Vegetables,9.15
Lurpak,Dairy,57.95
Roberts,Bakery,24.04
Vaseline,Beauty,23.86
Warburtons,Bakery,1.41
Knorr,Groceries,10.45
Steve's Leaves,Fruit and Vegetables,17.44
Warburtons,Bakery,29.16
Danish,Fresh Meat,21.24
Warburtons,Bakery,48.25
Cravendale,Dairy,31.47
Vaseline,Beauty,5.69
Dave's Dairy,Dairy,37.93
Weston Veg,Fruit and Vegetables,42.43
Dave's Dairy,Dairy,33.81
Hartleys,Groceries,91.89
Activia,Dairy,97.73
Andrew,Groceries,86.88
Delifrance,Bakery,4.60
Andrew,Groceries,50.04
Walkers,Groceries,0.94
Weston Veg,Fruit and Vegetables,30.29
Colgate,Healthcare,11.14
Lurpak,Dairy,33.56
Cathedral City,Groceries,23.67
Sheba,Pet,1.58
Butchers,Pet,26.95
Weston Veg,Fruit and Vegetables,26.30
Roberts,Bakery,4.09
High Farm,Fruit and Vegetables,137.20
Gressingham,Fresh Meat,38.90
Richmond,Fresh Meat,26.28
Warburtons,Bakery,40.25
Colmans,Groceries,30.90
Cravendale,Dairy,0.76
Loreal,Beauty,21.51
Hovis,Bakery,14.68
Colgate,Healthcare,49.97
Rowse,Groceries,65.88
Bakers,Pet,2.42
Fairy,Cleaning,34.32
High Farm,Fruit and Vegetables,31.74
New Farm,Fruit and Vegetables,22.96
Garnier,Beauty,23.81
Tropicana,Groceries,58.84
Weston Veg,Fruit and Vegetables,47.68
Garnier,Beauty,122.13
Blue Diamond,Dairy,15.80
Flora,Dairy,95.23
New Farm,Fruit and Vegetables,20.93
Tropicana,Groceries,9.19
Bakers,Pet,84.39
Walkers,Groceries,15.53
Delifrance,Bakery,27.11
Gu,Groceries,15.34
Andrew,Groceries,0.23
Sheba,Pet,1.46
Kelloggs,Groceries,24.67
Roberts,Bakery,77.45
Bold,Cleaning,3.27
Rowse,Groceries,131.45
Fairy,Cleaning,37.87
Gressingham,Fresh Meat,32.78
Garnier,Beauty,16.85
Cathedral City,Groceries,5.73
Dave's Dairy,Dairy,39.49
Remington,Beauty,117.12
Hartleys,Groceries,3.13
Fairy,Cleaning,87.21
Denhay,Fresh Meat,4.46
Garnier,Beauty,24.35
Rowse,Groceries,57.37
Remington,Beauty,44.88
Warburtons,Bakery,37.76
Colmans,Groceries,126.87
Florette,Fruit and Vegetables,8.07
Simple,Beauty,40.91
Activia,Dairy,2.51
Richmond,Fresh Meat,67.72
Butchers,Pet,1.62
Hartleys,Groceries,14.59
Hartleys,Groceries,0.26
Colgate,Healthcare,35.31
Walkers,Groceries,17.38
Steve's Leaves,Fruit and Vegetables,11.31
Cathedral City,Groceries,39.77
Delifrance,Bakery,117.19
Activia,Dairy,114.97
Florette,Fruit and Vegetables,17.69
Kelloggs,Groceries,51.86
Gu,Groceries,67.30
Weston Veg,Fruit and Vegetables,14.98
Delifrance,Bakery,75.91
Weston Veg,Fruit and Vegetables,37.92
Loreal,Beauty,1.35
Kelloggs,Groceries,1.13
Bold,Cleaning,69.18
Go Cat,Pet,17.51
Heinz,Groceries,48.41
Activia,Dairy,11.89
Kelloggs,Groceries,3.64
Cathedral City,Groceries,90.25
New Farm,Fruit and Vegetables,20.15
Andrew,Groceries,1.87
Go Cat,Pet,46.52
Colmans,Groceries,50.76
Activia,Dairy,5.77
Gu,Groceries,89.65
Danish,Fresh Meat,63.78
Bakers,Pet,31.90
Butchers,Pet,21.03
Tropicana,Groceries,13.00
Danish,Fresh Meat,12.50
High Farm,Fruit and Vegetables,105.38
Gu,Groceries,9.34
Activia,Dairy,18.97
Hartleys,Groceries,50.67
Steve's Leaves,Fruit and Vegetables,0.20
Dave's Dairy,Dairy,39.82
Bakers,Pet,1.69
Colgate,Healthcare,76.78
Garnier,Beauty,62.92
Remington,Beauty,46.84
Gressingham,Fresh Meat,11.89
New Farm,Fruit and Vegetables,41.08
Kelloggs,Groceries,86.57
Gressingham,Fresh Meat,15.09
John West,Groceries,10.59
Kelloggs,Groceries,10.00
Go Cat,Pet,33.87
Vaseline,Beauty,1.67
Colmans,Groceries,4.07
Cathedral City,Groceries,32.29
Gressingham,Fresh Meat,18.68
Hartleys,Groceries,34.56
Roberts,Bakery,18.92
Gilette,Beauty,55.66
Bakers,Pet,104.87
Gu,Groceries,44.69
Knorr,Groceries,44.60
Gu,Groceries,20.61
Danish,Fresh Meat,3.15
Walkers,Groceries,4.21
Surf,Cleaning,6.18
Gressingham,Fresh Meat,108.90
Flora,Dairy,68.63
Hovis,Bakery,3.63
Hartleys,Groceries,117.89
Bakers,Pet,13.10
Gressingham,Fresh Meat,67.53
Hartleys,Groceries,70.17
Simple,Beauty,91.48
Garnier,Beauty,57.65
Kelloggs,Groceries,1.41
Weston Veg,Fruit and Vegetables,28.55
Kelloggs,Groceries,75.21
Knorr,Groceries,11.53
Denhay,Fresh Meat,4.73
Remington,Beauty,71.69
High Farm,Fruit and Vegetables,15.31
Bakers,Pet,1.65
Hartleys,Groceries,33.42
Vaseline,Beauty,49.23
Pedigree,Pet,6.19
Garnier,Beauty,8.54
Muddy Boots,Fresh Meat,19.34
Fairy,Cleaning,48.36
Blue Diamond,Dairy,89.99
Bakers,Pet,85.27
Rowse,Groceries,110.97
Remington,Beauty,62.52
Rowse,Groceries,3.82
Bakers,Pet,59.14
Colgate,Healthcare,18.74
High Farm,Fruit and Vegetables,56.26
Rowse,Groceries,135.25
Kelloggs,Groceries,26.58
Warburtons,Bakery,61.76
New Farm,Fruit and Vegetables,2.76
John West,Groceries,17.91
Fairy,Cleaning,5.52
Fairy,Cleaning,47.37
Fairy,Cleaning,42.52
Blue Diamond,Dairy,13.17
Felix,Pet,20.42
Blue Diamond,Dairy,18.66
Denhay,Fresh Meat,19.11
Go Cat,Pet,32.16
Andrew,Groceries,13.27
Colgate,Healthcare,9.00
Felix,Pet,28.20
Gu,Groceries,85.25
Hartleys,Groceries,2.67
Tropicana,Groceries,12.28
Roberts,Bakery,14.78
Felix,Pet,30.78
Gilette,Beauty,72.97
Sheba,Pet,66.59
Flora,Dairy,87.61
Cravendale,Dairy,2.28
Danish,Fresh Meat,7.46
Fairy,Cleaning,118.17
Bakers,Pet,35.59
Muller,Dairy,2.00
Remington,Beauty,1.70
Roberts,Bakery,4.66
Hovis,Bakery,65.83
Kelloggs,Groceries,17.51
Surf,Cleaning,92.88
Cathedral City,Groceries,1.03
Richmond,Fresh Meat,5.91
Dave's Dairy,Dairy,23.32
Weston Veg,Fruit and Vegetables,64.27
Remington,Beauty,8.40
Cathedral City,Groceries,25.99
Roberts,Bakery,61.76
Blue Diamond,Dairy,1.04
Butchers,Pet,30.54
John West,Groceries,10.94
Steve's Leaves,Fruit and Vegetables,121.84
Colmans,Groceries,35.26
Bold,Cleaning,118.27
Rowse,Groceries,66.02
Simple,Beauty,104.27
Bold,Cleaning,66.55
Sheba,Pet,10.90
Danish,Fresh Meat,19.54
Sheba,Pet,0.69
Vaseline,Beauty,4.91
High Farm,Fruit and Vegetables,5.96
Activia,Dairy,98.35
Dave's Dairy,Dairy,1.98
Florette,Fruit and Vegetables,39.39
Dave's Dairy,Dairy,81.91
Gressingham,Fresh Meat,19.62
Knorr,Groceries,27.09
Vaseline,Beauty,72.02
Kelloggs,Groceries,65.84
Gu,Groceries,23.54
Remington,Beauty,57.12
High Farm,Fruit and Vegetables,22.41
Knorr,Groceries,5.56
Denhay,Fresh Meat,105.57
Simple,Beauty,22.53
Fairy,Cleaning,24.66
Surf,Cleaning,92.41
Pedigree,Pet,77.22
Tropicana,Groceries,23.11
Muller,Dairy,7.43
Hovis,Bakery,22.15
Muddy Boots,Fresh Meat,2.47
Muller,Dairy,16.56
Remington,Beauty,20.50
Kelloggs,Groceries,23.86
Dave's Dairy,Dairy,48.39
