Walkers,Groceries,72.40
Hartleys,Groceries,9.64
Bold,Cleaning,94.85
Hovis,Bakery,20.66
Florette,Fruit and Vegetables,44.19
Walkers,Groceries,72.79
Gu,Groceries,111.67
New Farm,Fruit and Vegetables,40.08
Bakers,Pet,5.12
Kelloggs,Groceries,20.00
Kelloggs,Groceries,10.23
Felix,Pet,50.02
Colgate,Healthcare,20.73
Dave's Dairy,Dairy,25.82
Surf,Cleaning,0.17
Knorr,Groceries,36.94
High Farm,Fruit and Vegetables,13.11
Roberts,Bakery,52.50
Vaseline,Beauty,5.75
Colmans,Groceries,127.39
John West,Groceries,34.00
Hovis,Bakery,1.64
Activia,Dairy,102.85
Gilette,Beauty,73.41
Bakers,Pet,32.88
Steve's Leaves,Fruit and Vegetables,79.87
High Farm,Fruit and Vegetables,63.27
John West,Groceries,108.19
Warburtons,Bakery,36.04
Vanish,Cleaning,34.71
Colmans,Groceries,35.68
Denhay,Fresh Meat,2.47
Muller,Dairy,43.21
Muddy Boots,Fresh Meat,45.49
Bakers,Pet,25.67
Muller,Dairy,2.99
Kelloggs,Groceries,49.91
Gu,Groceries,47.99
Colgate,Healthcare,83.98
Lurpak,Dairy,0.83
Felix,Pet,32.61
Muller,Dairy,6.88
Roberts,Bakery,82.82
Kelloggs,Groceries,75.20
Hartleys,Groceries,2.95
Simple,Beauty,47.70
Kleenex,Healthcare,35.47
Hovis,Bakery,25.52
New Farm,Fruit and Vegetables,123.60
Danish,Fresh Meat,13.17
Florette,Fruit and Vegetables,39.91
Lurpak,Dairy,2.87
Activia,Dairy,10.15
New Farm,Fruit and Vegetables,39.42
New Farm,Fruit and Vegetables,1.16
Remington,Beauty,56.02
Loreal,Beauty,0.50
Kelloggs,Groceries,22.56
Blue Diamond,Dairy,86.08
Weston Veg,Fruit and Vegetables,36.70
Gressingham,Fresh Meat,3.60
Surf,Cleaning,78.65
Knorr,Groceries,48.98
Bakers,Pet,41.60
Blue Diamond,Dairy,0.43
Richmond,Fresh Meat,42.62
Garnier,Beauty,1.47
Fairy,Cleaning,70.41
Sheba,Pet,44.74
Activia,Dairy,2.22
Flora,Dairy,46.27
Felix,Pet,5.76
Vanish,Cleaning,59.41
Vanish,Cleaning,5.33
Simple,Beauty,45.46
John West,Groceries,14.36
Bold,Cleaning,98.56
John West,Groceries,11.15
Blue Diamond,Dairy,66.18
Remington,Beauty,10.08
Loreal,Beauty,70.17
Richmond,Fresh Meat,2.29
Sheba,Pet,98.99
Danish,Fresh Meat,56.39
Felix,Pet,4.06
Loreal,Beauty,5.27
Simple,Beauty,1.27
Gu,Groceries,8.55
Cravendale,Dairy,3.11
Steve's Leaves,Fruit and Vegetables,12.68
Andrew,Groceries,5.06
Weston Veg,Fruit and Vegetables,15.88
Richmond,Fresh Meat,2.03
John West,Groceries,57.57
Fairy,Cleaning,37.14
Bakers,Pet,88.90
Simple,Beauty,20.19
Steve's Leaves,Fruit and Vegetables,7.82
Cathedral City,Groceries,32.72
Muller,Dairy,27.08
Garnier,Beauty,29.14
Gressingham,Fresh Meat,13.64
Butchers,Pet,22.33
Vanish,Cleaning,3.63
Cathedral City,Groceries,55.86
Fairy,Cleaning,102.50
Pedigree,Pet,10.02
Colgate,Healthcare,46.71
High Farm,Fruit and Vegetables,7.37
Go Cat,Pet,15.74
Colmans,Groceries,29.75
Weston Veg,Fruit and Vegetables,36.63
Go Cat,Pet,3.46
Knorr,Groceries,31.01
Surf,Cleaning,2.54
Knorr,Groceries,44.21
Blue Diamond,Dairy,79.09
Surf,Cleaning,60.22
Steve's Leaves,Fruit and Vegetables,101.25
Delifrance,Bakery,73.75
Walkers,Groceries,0.61
Gilette,Beauty,7.41
Cathedral City,Groceries,3.48
Warburtons,Bakery,58.83
Cravendale,Dairy,65.32
Felix,Pet,76.82
Dave's Dairy,Dairy,4.52
Vanish,Cleaning,8.67
Kleenex,Healthcare,30.16
John West,Groceries,84.03
Rowse,Groceries,76.06
Weston Veg,Fruit and Vegetables,20.76
Heinz,Groceries,34.68
Go Cat,Pet,24.04
Finish,Cleaning,75.08
Loreal,Beauty,57.42
