Kleenex,Healthcare,14.52
Roberts,Bakery,0.54
Denhay,Fresh Meat,82.70
Gressingham,Fresh Meat,10.06
Pedigree,Pet,9.51
Muddy Boots,Fresh Meat,3.28
Weston Veg,Fruit and Vegetables,10.74
Fairy,Cleaning,84.40
Danish,Fresh Meat,36.98
Dave's Dairy,Dairy,63.73
Muller,Dairy,36.59
Gilette,Beauty,3.64
Rowse,Groceries,86.79
Cravendale,Dairy,115.81
Vanish,Cleaning,44.87
Kleenex,Healthcare,13.33
Kelloggs,Groceries,36.28
Surf,Cleaning,20.42
Bold,Cleaning,50.27
Bakers,Pet,46.47
Roberts,Bakery,17.62
Hartleys,Groceries,14.49
Heinz,Groceries,112.06
Roberts,Bakery,18.33
Florette,Fruit and Vegetables,33.65
Steve's Leaves,Fruit and Vegetables,68.48
Richmond,Fresh Meat,10.83
Hovis,Bakery,76.07
Kleenex,Healthcare,20.09
Colmans,Groceries,19.67
Activia,Dairy,39.72
Denhay,Fresh Meat,32.29
Finish,Cleaning,2.48
Bold,Cleaning,22.64
Steve's Leaves,Fruit and Vegetables,23.47
Tropicana,Groceries,58.47
Dave's Dairy,Dairy,5.28
Felix,Pet,118.38
Pedigree,Pet,2.09
Kleenex,Healthcare,7.74
New Farm,Fruit and Vegetables,36.57
Dave's Dairy,Dairy,35.08
Gressingham,Fresh Meat,31.84
Activia,Dairy,1.62
Kleenex,Healthcare,2.02
Bakers,Pet,57.42
Bakers,Pet,10.33
Gu,Groceries,54.15
Roberts,Bakery,123.05
Kleenex,Healthcare,9.20
Pedigree,Pet,7.62
Bakers,Pet,8.98
Delifrance,Bakery,59.08
Muller,Dairy,1.62
Cathedral City,Groceries,108.44
Danish,Fresh Meat,29.98
Butchers,Pet,60.44
Walkers,Groceries,85.98
Heinz,Groceries,23.13
Blue Diamond,Dairy,37.35
Surf,Cleaning,44.94
Denhay,Fresh Meat,0.97
Finish,Cleaning,31.16
Weston Veg,Fruit and Vegetables,74.77
Warburtons,Bakery,4.68
Sheba,Pet,37.30
Bakers,Pet,24.34
Gu,Groceries,15.62
Gilette,Beauty,42.70
Blue Diamond,Dairy,15.45
Bold,Cleaning,25.64
Go Cat,Pet,8.39
Felix,Pet,17.35
Bakers,Pet,42.54
Colgate,Healthcare,16.88
Lurpak,Dairy,76.35
John West,Groceries,13.10
Fairy,Cleaning,12.83
Tropicana,Groceries,0.65
Loreal,Beauty,46.07
John West,Groceries,107.43
Colgate,Healthcare,57.05
Walkers,Groceries,56.24
Danish,Fresh Meat,1.14
Activia,Dairy,1.42
Activia,Dairy,4.77
Muddy Boots,Fresh Meat,24.49
Sheba,Pet,13.51
Finish,Cleaning,1.67
Kleenex,Healthcare,1.43
Weston Veg,Fruit and Vegetables,11.92
Rowse,Groceries,19.79
Felix,Pet,0.10
Bakers,Pet,49.38
Florette,Fruit and Vegetables,11.27
High Farm,Fruit and Vegetables,97.74
Kelloggs,Groceries,46.31
Richmond,Fresh Meat,41.75
Florette,Fruit and Vegetables,67.87
Knorr,Groceries,83.69
Heinz,Groceries,68.91
Denhay,Fresh Meat,40.04
Gressingham,Fresh Meat,14.88
High Farm,Fruit and Vegetables,32.72
Surf,Cleaning,12.10
Warburtons,Bakery,20.85
Vanish,Cleaning,7.48
Bold,Cleaning,16.16
Walkers,Groceries,12.18
New Farm,Fruit and Vegetables,3.71
Danish,Fresh Meat,29.74
Lurpak,Dairy,108.60
Felix,Pet,12.22
Rowse,Groceries,23.95
Walkers,Groceries,51.83
Cravendale,Dairy,12.95
Simple,Beauty,22.23
Colgate,Healthcare,55.50
Surf,Cleaning,30.89
Loreal,Beauty,9.12
Remington,Beauty,9.21
Roberts,Bakery,21.96
Richmond,Fresh Meat,43.97
Dave's Dairy,Dairy,34.22
High Farm,Fruit and Vegetables,119.13
Blue Diamond,Dairy,28.45
Muddy Boots,Fresh Meat,7.95
Muddy Boots,Fresh Meat,22.85
Kelloggs,Groceries,91.49
Butchers,Pet,7.18
Surf,Cleaning,66.96
Delifrance,Bakery,25.72
Vanish,Cleaning,45.03
Tropicana,Groceries,63.61
Sheba,Pet,1.52
Lurpak,Dairy,106.30
Steve's Leaves,Fruit and Vegetables,19.79
Sheba,Pet,20.37
Gilette,Beauty,27.41
Andrew,Groceries,10.14
Bold,Cleaning,4.50
Walkers,Groceries,12.05
Butchers,Pet,26.97
Flora,Dairy,15.32
Simple,Beauty,86.46
Surf,Cleaning,7.16
Dave's Dairy,Dairy,53.92
Gilette,Beauty,13.58
Gressingham,Fresh Meat,17.54
Kleenex,Healthcare,11.73
Gressingham,Fresh Meat,12.30
Rowse,Groceries,65.79
Denhay,Fresh Meat,45.39
Hovis,Bakery,70.61
Colmans,Groceries,24.88
Dave's Dairy,Dairy,59.52
Cravendale,Dairy,19.54
Activia,Dairy,78.56
Go Cat,Pet,62.99
Hovis,Bakery,3.01
Rowse,Groceries,12.90
Dave's Dairy,Dairy,4.06
Muller,Dairy,16.52
Garnier,Beauty,28.82
Remington,Beauty,31.97
New Farm,Fruit and Vegetables,100.62
Activia,Dairy,59.47
Steve's Leaves,Fruit and Vegetables,80.22
Steve's Leaves,Fruit and Vegetables,17.17
Gressingham,Fresh Meat,12.19
Richmond,Fresh Meat,76.43
Gilette,Beauty,47.11
Loreal,Beauty,1.86
Vanish,Cleaning,23.11
Weston Veg,Fruit and Vegetables,80.32
Vaseline,Beauty,20.44
Hovis,Bakery,51.40
Butchers,Pet,44.43
Kleenex,Healthcare,1.89
Surf,Cleaning,6.47
Lurpak,Dairy,67.51
Gressingham,Fresh Meat,13.21
Rowse,Groceries,43.56
Muddy Boots,Fresh Meat,1.15
Denhay,Fresh Meat,16.52
Go Cat,Pet,5.85
Butchers,Pet,81.07
Delifrance,Bakery,52.25
Colmans,Groceries,2.59
Cathedral City,Groceries,43.59
Denhay,Fresh Meat,63.06
Gressingham,Fresh Meat,40.69
Andrew,Groceries,22.28
Gilette,Beauty,5.87
Gu,Groceries,13.02
Activia,Dairy,29.91
Colgate,Healthcare,75.62
Andrew,Groceries,45.70
Cathedral City,Groceries,77.15
Flora,Dairy,4.93
Florette,Fruit and Vegetables,68.57
Loreal,Beauty,54.94
Bold,Cleaning,62.12
Tropicana,Groceries,56.27
Steve's Leaves,Fruit and Vegetables,32.97
Activia,Dairy,54.29
Gressingham,Fresh Meat,14.56
Delifrance,Bakery,114.25
Pedigree,Pet,1.61
Kelloggs,Groceries,0.20
Steve's Leaves,Fruit and Vegetables,5.43
Vanish,Cleaning,46.55
Colmans,Groceries,6.25
Muddy Boots,Fresh Meat,0.26
Lurpak,Dairy,3.35
Bakers,Pet,103.22
Colgate,Healthcare,3.84
Kelloggs,Groceries,11.33
Felix,Pet,55.47
Denhay,Fresh Meat,34.96
High Farm,Fruit and Vegetables,44.95
New Farm,Fruit and Vegetables,22.72
Finish,Cleaning,7.48
Kleenex,Healthcare,33.98
Loreal,Beauty,6.01
Colgate,Healthcare,34.82
Steve's Leaves,Fruit and Vegetables,106.23
Simple,Beauty,104.93
Vaseline,Beauty,56.74
Kelloggs,Groceries,82.22
Walkers,Groceries,30.94
Felix,Pet,79.08
Kelloggs,Groceries,30.57
Denhay,Fresh Meat,30.21
Weston Veg,Fruit and Vegetables,88.95
Steve's Leaves,Fruit and Vegetables,13.62
Heinz,Groceries,25.58
Richmond,Fresh Meat,28.58
Blue Diamond,Dairy,10.25
Walkers,Groceries,2.49
Fairy,Cleaning,25.34
Cravendale,Dairy,7.14
Felix,Pet,37.81
High Farm,Fruit and Vegetables,4.54
Warburtons,Bakery,66.69
Garnier,Beauty,29.81
Danish,Fresh Meat,34.01
Blue Diamond,Dairy,16.35
Florette,Fruit and Vegetables,34.59
Cathedral City,Groceries,8.23
Finish,Cleaning,1.95
Surf,Cleaning,64.67
Knorr,Groceries,44.62
Hartleys,Groceries,46.36
Finish,Cleaning,64.92
Loreal,Beauty,71.73
Felix,Pet,39.29
Kelloggs,Groceries,1.60
Gu,Groceries,29.40
Fairy,Cleaning,0.60
Simple,Beauty,36.85
Simple,Beauty,2.51
